Unnamed: 0	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	Tot Cases/1M pop	Deaths/1M pop	TotalTests	Tests/1M pop	Population	Continent
0	USA	85113962		1029121.0		81701524.0		2383317.0	2278.0	254326.0	3075.0	1022513255.0	3055331.0	334665263.0	North America,,
1	India	43140068		524490.0		42600737.0		14841.0	698.0	30691.0	373.0	847092226.0	602653.0	1405606396.0	Asia,,
2	Brazil	30803995		665727.0		29851917.0		286351.0	8318.0	143001.0	3091.0	63776166.0	296068.0	215410601.0	South America,,
3	France	29359336		147917.0		28609848.0		601571.0	1173.0	447919.0	2257.0	271490188.0	4141977.0	65546044.0	Europe,,
4	Germany	26103628		138738.0		24832300.0	123700.0	1132590.0	944.0	309690.0	1646.0	122332384.0	1451337.0	84289451.0	Europe,,
5	UK	22238715		177977.0		21850869.0	14553.0	209869.0	188.0	324374.0	2596.0	522526476.0	7621568.0	68558917.0	Europe,,
6	Russia	18297608		378426.0		17694020.0		225162.0	2300.0	125281.0	2591.0	273400000.0	1871929.0	146052530.0	Europe,,
7	S. Korea	17993985	26313.0	24006.0	19.0	17440795.0	26692.0	529184.0	232.0	350402.0	467.0	15804065.0	307757.0	51352437.0	Asia,,
8	Italy	17257573		166032.0		16258494.0		833047.0	291.0	286223.0	2754.0	219525905.0	3640919.0	60294088.0	Europe,,
9	Turkey	15063203		98929.0		14961011.0		3263.0	975.0	175049.0	1150.0	161664811.0	1878697.0	86051554.0	Asia,,
10	Spain	12238073		105947.0		11620275.0		511851.0	339.0	261559.0	2264.0	471036328.0	10067256.0	46788947.0	Europe,,
11	Vietnam	10710066		43076.0		9405908.0		1261082.0	216.0	108192.0	435.0	85814565.0	866891.0	98991236.0	Asia,,
12	Argentina	9178795		128825.0		8895999.0		153971.0	300.0	199633.0	2802.0	35716069.0	776802.0	45978362.0	South America,,
13	Japan	8641599	22916.0	30337.0	30.0	8278412.0	35149.0	332850.0	100.0	68723.0	241.0	51636619.0	410642.0	125746009.0	Asia,,
14	Netherlands	8077873		22307.0		8015332.0		40234.0	36.0	469469.0	1296.0	21107399.0	1226717.0	17206410.0	Europe,,
15	Iran	7230321		141281.0		7035798.0		53242.0	649.0	84052.0	1642.0	52031785.0	604869.0	86021530.0	Asia,,
16	Australia	7010248	27244.0	8158.0	49.0	6563517.0		438573.0	116.0	269023.0	313.0	71330175.0	2737344.0	26058172.0	Australia/Oceania,,
17	Colombia	6099111		139833.0		5930545.0		28733.0	342.0	117502.0	2694.0	34792844.0	670301.0	51906279.0	South America,,
18	Indonesia	6052764		156534.0		5893340.0		2890.0	2771.0	21696.0	561.0	98171807.0	351894.0	278981396.0	Asia,,
19	Poland	6005596		116268.0		5335262.0		554066.0	981.0	159011.0	3078.0	36286936.0	960775.0	37768404.0	Europe,,
20	Mexico	5759773	1176.0	324768.0	3.0	5054809.0	1315.0	380196.0	4798.0	43804.0	2470.0	15950212.0	121305.0	131488897.0	North America,,
21	Ukraine	5011433		108538.0					177.0	115903.0	2510.0	19521252.0	451482.0	43238126.0	Europe,,
22	Malaysia	4492864		35645.0		4432071.0		25148.0	39.0	135538.0	1075.0	59607632.0	1798201.0	33148481.0	Asia,,
23	Thailand	4419737	4144.0	29814.0	36.0	4342047.0	7235.0	47876.0	1496.0	63022.0	425.0	17270775.0	246266.0	70130461.0	Asia,,
24	Austria	4235183		18599.0		4173311.0		43273.0	52.0	465233.0	2043.0	186421071.0	20478255.0	9103367.0	Europe,,
25	Belgium	4134293		31675.0		3997240.0	6360.0	105378.0	105.0	353818.0	2711.0	33947485.0	2905269.0	11684799.0	Europe,,
26	Israel	4123806		10833.0		4098862.0		14111.0	150.0	442184.0	1162.0	41373364.0	4436346.0	9326000.0	Asia,,
27	Portugal	4066674		22583.0					61.0	401028.0	2227.0	42298739.0	4171219.0	10140618.0	Europe,,
28	South Africa	3931534		100952.0		3739543.0		91039.0	192.0	64749.0	1663.0	25081137.0	413064.0	60719678.0	Africa,,
29	Czechia	3918127		40266.0		3876254.0		1607.0	6.0	364597.0	3747.0	55366573.0	5152072.0	10746468.0	Europe,,
30	Canada	3846998		40679.0		3516903.0		289416.0	370.0	100269.0	1060.0	61679093.0	1607625.0	38366593.0	North America,,
31	Philippines	3689132		60455.0		3626406.0		2271.0	480.0	32841.0	538.0	30029881.0	267329.0	112333137.0	Asia,,
32	Chile	3647361		57810.0		3486653.0		102898.0	136.0	187758.0	2976.0	38123516.0	1962515.0	19425842.0	South America,,
33	Switzerland	3642604		13934.0		3582765.0	3147.0	45905.0	71.0	415156.0	1588.0	20991820.0	2392488.0	8774054.0	Europe,,
34	Peru	3576042		213106.0					189.0	105680.0	6298.0	30448621.0	899822.0	33838508.0	South America,,
35	Greece	3422233		29711.0		3346122.0		46400.0	151.0	331387.0	2877.0	81883919.0	7929103.0	10327009.0	Europe,,
36	Denmark	2979238		6312.0		2966417.0	543.0	6509.0	11.0	510958.0	1083.0	127377418.0	21846028.0	5830690.0	Europe,,
37	DPRK	2948900	134520.0	68.0		2548590.0	213680.0	400242.0		113454.0	3.0			25991994.0	Asia,,
38	Romania	2906285		65654.0					101.0	152998.0	3456.0	23065296.0	1214243.0	18995613.0	Europe,,
39	Sweden	2506607		18908.0		2480696.0	213.0	7003.0	7.0	245311.0	1850.0	18573144.0	1817672.0	10218095.0	Europe,,
40	Iraq	2327387		25218.0		2301061.0		1108.0	10.0	55513.0	601.0	18561155.0	442720.0	41925228.0	Asia,,
41	Serbia	2015382		16068.0		1992675.0		6639.0	8.0	232429.0	1853.0	9656839.0	1113697.0	8670976.0	Europe,,
42	Bangladesh	1953264		29130.0		1901157.0		22977.0	1259.0	11641.0	174.0	14090035.0	83976.0	167785477.0	Asia,,
43	Hungary	1914697		46446.0		1830803.0		37448.0	21.0	199156.0	4831.0	11394556.0	1185195.0	9614073.0	Europe,,
44	Slovakia	1788490		20081.0		1765105.0		3304.0	30.0	327285.0	3675.0	7138024.0	1306222.0	5464632.0	Europe,,
45	Jordan	1694216		14048.0		1678941.0		1227.0	124.0	162995.0	1352.0	16670254.0	1603793.0	10394269.0	Asia,,
46	Georgia	1655221		16811.0		1637293.0		1117.0		416437.0	4229.0	16920079.0	4256924.0	3974720.0	Asia,,
47	Ireland	1551835		7244.0		1525470.0		19121.0	28.0	307790.0	1437.0	12193391.0	2418429.0	5041865.0	Europe,,
48	Pakistan	1529896	62.0	30379.0		1496123.0		3394.0	78.0	6681.0	133.0	28475032.0	124354.0	228984435.0	Asia,,
49	Norway	1431697		3094.0					20.0	260250.0	562.0	11002430.0	1999994.0	5501232.0	Europe,,
50	Taiwan	1386640		1436.0		172535.0		1212669.0		58023.0	60.0	17249430.0	721790.0	23898113.0	Asia,,
51	Kazakhstan	1305697		13661.0		1291885.0		151.0	24.0	68003.0	711.0	11575012.0	602849.0	19200508.0	Asia,,
52	Singapore	1272386		1377.0		1193116.0		77893.0	6.0	214309.0	232.0	23877882.0	4021766.0	5937164.0	Asia,,
53	Hong Kong	1210586		9370.0					5.0	159042.0	1231.0	44972952.0	5908356.0	7611754.0	Asia,,
54	Morocco	1166716		16075.0		1149656.0		985.0	293.0	30918.0	426.0	11237010.0	297779.0	37736092.0	Africa,,
55	Bulgaria	1163706		37106.0		1044355.0		82245.0	41.0	169890.0	5417.0	9971266.0	1455706.0	6849781.0	Europe,,
56	Croatia	1134269		15968.0		1115682.0		2619.0	5.0	279548.0	3935.0	4859993.0	1197777.0	4057511.0	Europe,,
57	New Zealand	1113828	8511.0	1031.0	14.0	1059714.0	9931.0	53083.0		222672.0	206.0	7161742.0	1431747.0	5002100.0	Australia/Oceania,,
58	Cuba	1105016		8529.0		1096163.0		324.0	23.0	97672.0	754.0	12920253.0	1142014.0	11313572.0	North America,,
59	Lebanon	1098640		10418.0		1085901.0		2321.0	186.0	162334.0	1539.0	4795578.0	708589.0	6767784.0	Asia,,
60	Finland	1081225		4406.0					21.0	194571.0	793.0	10873312.0	1956701.0	5556961.0	Europe,,
61	Lithuania	1061549		9134.0		1035276.0		17139.0	11.0	400485.0	3446.0	9967630.0	3760432.0	2650661.0	Europe,,
62	Tunisia	1041789		28628.0					29.0	86441.0	2375.0	4607327.0	382288.0	12051975.0	Africa,,
63	Slovenia	1022600		6630.0		1009441.0		6529.0	7.0	491758.0	3188.0	2662274.0	1280261.0	2079477.0	Europe,,
64	Belarus	982867		6978.0						104079.0	739.0	13220483.0	1399962.0	9443459.0	Europe,,
65	Nepal	979076		11952.0		966991.0		133.0		32500.0	397.0	5687735.0	188801.0	30125552.0	Asia,,
66	Bolivia	907307		21945.0		866011.0		19351.0	220.0	75776.0	1833.0	2705422.0	225951.0	11973471.0	South America,,
67	UAE	905151		2302.0		888939.0		13910.0		89478.0	228.0	160728161.0	15888685.0	10115888.0	Asia,,
68	Uruguay	902540		7213.0		892434.0		2893.0	18.0	258131.0	2063.0	6114822.0	1748868.0	3496446.0	South America,,
69	Costa Rica	877533		8472.0		848035.0		21026.0	38.0	169346.0	1635.0	4487906.0	866074.0	5181896.0	North America,,
70	Ecuador	874719		35617.0					759.0	48198.0	1963.0	2470170.0	136108.0	18148554.0	South America,,
71	Guatemala	856576		17969.0		836034.0		2573.0	5.0	46199.0	969.0	4608728.0	248572.0	18540831.0	North America,,
72	Panama	832045		8229.0		797202.0		26614.0	16.0	187274.0	1852.0	6140979.0	1382193.0	4442924.0	North America,,
73	Latvia	827201		5815.0		818845.0		2541.0	7.0	447894.0	3149.0	7241076.0	3920733.0	1846868.0	Europe,,
74	Azerbaijan	792714		9710.0		782957.0		47.0		76876.0	942.0	6874348.0	666660.0	10311628.0	Asia,,
75	Saudi Arabia	763692		9131.0		748030.0		6531.0	73.0	21310.0	255.0	42358052.0	1181969.0	35836864.0	Asia,,
76	Sri Lanka	663765		16512.0		646939.0		314.0		30755.0	765.0	6486117.0	300524.0	21582665.0	Asia,,
77	Paraguay	650283		18885.0		624673.0		6725.0	4.0	89106.0	2588.0	2633737.0	360892.0	7297859.0	South America,,
78	Kuwait	632781		2555.0		629695.0		531.0	4.0	144150.0	582.0	8098920.0	1844966.0	4389740.0	Asia,,
79	Myanmar	613227		19434.0		592189.0		1604.0		11130.0	353.0	8147519.0	147873.0	55098088.0	Asia,,
80	Palestine	582363		5356.0		576879.0		128.0	17.0	109361.0	1006.0	3078533.0	578115.0	5325126.0	Asia,,
81	Bahrain	581866		1483.0		576076.0		4307.0	5.0	320920.0	818.0	9819506.0	5415803.0	1813121.0	Asia,,
82	Dominican Republic	581464		4377.0		576408.0		679.0	1.0	52606.0	396.0	3324187.0	300745.0	11053183.0	North America,,
83	Estonia	575046		2561.0		516588.0		55897.0	4.0	432945.0	1928.0	3357306.0	2527677.0	1328218.0	Europe,,
84	Venezuela	523377		5716.0		516556.0		1105.0	230.0	18504.0	202.0	3359014.0	118760.0	28283936.0	South America,,
85	Moldova	517753		11503.0		504142.0		2108.0	49.0	128914.0	2864.0	3216305.0	800818.0	4016275.0	Europe,,
86	Egypt	515645		24613.0		442182.0		48850.0	122.0	4866.0	232.0	3693367.0	34851.0	105975920.0	Africa,,
87	Libya	501904		6430.0		490973.0		4501.0	101.0	71216.0	912.0	2477219.0	351498.0	7047599.0	Africa,,
88	Cyprus	477711		1032.0		124370.0		352309.0	60.0	390305.0	843.0	9477138.0	7743114.0	1223944.0	Asia,,
89	Ethiopia	471423		7512.0		455815.0		8096.0	10.0	3918.0	62.0	4871615.0	40484.0	120335347.0	Africa,,
90	Mongolia	469885		2179.0		313256.0		154450.0	192.0	139106.0	645.0	4030048.0	1193063.0	3377900.0	Asia,,
91	Honduras	424859		10896.0		132401.0		281562.0	105.0	41645.0	1068.0	1372779.0	134562.0	10201836.0	North America,,
92	Armenia	422939		8624.0		412240.0		2075.0		142227.0	2900.0	3089295.0	1038875.0	2973693.0	Asia,,
93	RÃÂÃÂ©union	411363		770.0		403795.0		6798.0	10.0	453358.0	849.0	1603660.0	1767374.0	907369.0	Africa,,
94	Oman	389473		4260.0		384669.0		544.0	2.0	72777.0	796.0	25000000.0	4671488.0	5351614.0	Asia,,
95	Bosnia and Herzegovina	377745		15785.0						116504.0	4868.0	1772985.0	546825.0	3242324.0	Europe,,
96	Qatar	367272		677.0		365538.0		1057.0		130804.0	241.0	3514885.0	1251827.0	2807805.0	Asia,,
97	Kenya	324274		5651.0		318324.0		299.0		5790.0	101.0	3650765.0	65186.0	56005746.0	Africa,,
98	Zambia	321195		3985.0		316628.0		582.0		16595.0	206.0	3468197.0	179188.0	19355090.0	Africa,,
99	North Macedonia	311350		9297.0		301545.0		508.0		149457.0	4463.0	2042804.0	980603.0	2083213.0	Europe,,
100	Botswana	306614		2692.0		303619.0		303.0	1.0	125599.0	1103.0	2026898.0	830285.0	2441207.0	Africa,,
101	Albania	275881		3497.0		272162.0		222.0	2.0	96063.0	1218.0	1823510.0	634956.0	2871868.0	Europe,,
102	Algeria	265855		6875.0		178386.0		80594.0	6.0	5863.0	152.0	230861.0	5091.0	45345014.0	Africa,,
103	Nigeria	255937		3143.0		249996.0		2798.0	11.0	1186.0	15.0	5152011.0	23877.0	215777439.0	Africa,,
104	Zimbabwe	250702		5495.0		243093.0		2114.0	12.0	16417.0	360.0	2309583.0	151238.0	15271171.0	Africa,,
105	Luxembourg	244182		1073.0		235939.0		7170.0		378463.0	1663.0	4248188.0	6584368.0	645193.0	Europe,,
106	Uzbekistan	238940		1637.0		237161.0		142.0	23.0	6949.0	48.0	1377915.0	40074.0	34384448.0	Asia,,
107	Montenegro	236762		2719.0		233404.0		639.0	6.0	376880.0	4328.0	2470598.0	3932721.0	628216.0	Europe,,
108	Mozambique	225586		2203.0		223303.0		80.0	13.0	6855.0	67.0	1323460.0	40218.0	32907142.0	Africa,,
109	China	223488	156.0	5224.0	1.0	214308.0	474.0	3956.0	192.0	155.0	4.0	160000000.0	111163.0	1439323776.0	Asia,,
110	Laos	209744		754.0						28060.0	101.0	1232128.0	164838.0	7474767.0	Asia,,
111	Kyrgyzstan	200993		2991.0		196406.0		1596.0	131.0	29877.0	445.0	1907195.0	283501.0	6727287.0	Asia,,
112	Iceland	186969		153.0						541277.0	443.0	1925385.0	5574008.0	345422.0	Europe,,
113	Afghanistan	179716		7698.0		162741.0		9277.0	1124.0	4428.0	190.0	958454.0	23618.0	40582247.0	Asia,,
114	Maldives	179662		298.0		163687.0		15677.0	25.0	321683.0	534.0	2213831.0	3963845.0	558506.0	Asia,,
115	Namibia	164953		4033.0		157953.0		2967.0		62774.0	1535.0	1030613.0	392208.0	2627723.0	Africa,,
116	Martinique	164411		931.0		104.0		163376.0	8.0	438762.0	2485.0	828928.0	2212150.0	374716.0	North America,,
117	Uganda	164069		3596.0		100205.0		60268.0	2.0	3385.0	74.0	2612795.0	53910.0	48465516.0	Africa,,
118	El Salvador	162089		4131.0		150662.0		7296.0	8.0	24754.0	631.0	1950448.0	297871.0	6547961.0	North America,,
119	Ghana	161351		1445.0		159865.0		41.0	1.0	4996.0	45.0	2447185.0	75772.0	32296599.0	Africa,,
120	Trinidad and Tobago	158668		3895.0		145462.0		9311.0	18.0	112687.0	2766.0	738081.0	524191.0	1408039.0	North America,,
121	Brunei	146775		222.0		144943.0		1610.0		329547.0	498.0	717784.0	1611607.0	445384.0	Asia,,
122	Guadeloupe	140130		854.0		2250.0		137026.0	19.0	350104.0	2134.0	938039.0	2343615.0	400253.0	North America,,
123	Cambodia	136262		3056.0		133201.0		5.0		7943.0	178.0	2964585.0	172806.0	17155558.0	Asia,,
124	Jamaica	134660		3032.0		86045.0		45583.0		45104.0	1016.0	1055693.0	353600.0	2985555.0	North America,,
125	Rwanda	129988		1459.0		45522.0		83007.0		9588.0	108.0	5390797.0	397614.0	13557875.0	Africa,,
126	Cameroon	119780		1927.0		117791.0		62.0	13.0	4310.0	69.0	1751774.0	63031.0	27792352.0	Africa,,
127	Angola	99194		1900.0		97149.0		145.0		2851.0	55.0	1499795.0	43104.0	34794535.0	Africa,,
128	Malta	94113		718.0		91240.0		2155.0	4.0	212080.0	1618.0	1914941.0	4315243.0	443762.0	Europe,,
129	DRC	87633		1338.0		50930.0		35365.0		925.0	14.0	846704.0	8941.0	94696994.0	Africa,,
130	Senegal	86075		1966.0		84092.0		17.0		4897.0	112.0	1088831.0	61949.0	17576236.0	Africa,,
131	Malawi	85935		2638.0		82848.0		449.0	67.0	4283.0	131.0	581687.0	28994.0	20062407.0	Africa,,
132	French Guiana	82313		397.0		11254.0		70662.0	1.0	262742.0	1267.0	635980.0	2030037.0	313285.0	South America,,
133	Ivory Coast	82070		799.0		81235.0		36.0		2972.0	29.0	1515956.0	54905.0	27610458.0	Africa,,
134	Suriname	80240		1339.0		49466.0		29435.0		134507.0	2245.0	236652.0	396701.0	596550.0	South America,,
135	Barbados	79049		440.0		74772.0		3837.0		274439.0	1528.0	680193.0	2361461.0	288039.0	North America,,
136	Channel Islands	75767		176.0		74979.0		612.0		428336.0	995.0	1252808.0	7082533.0	176887.0	Europe,,
137	French Polynesia	72876		649.0					7.0	256631.0	2285.0			283972.0	Australia/Oceania,,
138	Eswatini	72202		1404.0		70383.0		415.0	11.0	61042.0	1187.0	1024835.0	866426.0	1182831.0	Africa,,
139	Fiji	64898		862.0		63010.0		1026.0		71418.0	949.0	526353.0	579235.0	908703.0	Australia/Oceania,,
140	Madagascar	64314		1393.0		59370.0		3551.0	6.0	2215.0	48.0	435827.0	15011.0	29033853.0	Africa,,
141	Guyana	64297		1231.0		62515.0		551.0		81008.0	1551.0	620491.0	781756.0	793714.0	South America,,
142	Sudan	62229		4939.0						1359.0	108.0	562941.0	12296.0	45780621.0	Africa,,
143	New Caledonia	61514		312.0		60620.0		582.0	9.0	211623.0	1073.0	98964.0	340460.0	290677.0	Australia/Oceania,,
144	Bhutan	59614		21.0		59564.0		29.0		75687.0	27.0	2303734.0	2924857.0	787640.0	Asia,,
145	Mauritania	59047		982.0		57797.0		268.0		12099.0	201.0	825510.0	169155.0	4880196.0	Africa,,
146	Belize	58617		677.0		56972.0		968.0	6.0	142535.0	1646.0	557357.0	1355285.0	411247.0	North America,,
147	Cabo Verde	56172		401.0		55669.0		102.0	23.0	99002.0	707.0	400982.0	706723.0	567382.0	Africa,,
148	Syria	55880		3150.0		52610.0		120.0		3053.0	172.0	146269.0	7992.0	18302627.0	Asia,,
149	Gabon	47622		304.0		47303.0		15.0		20484.0	131.0	1595381.0	686243.0	2324806.0	Africa,,
150	Papua New Guinea	44403		651.0		43733.0		19.0	7.0	4792.0	70.0	249149.0	26886.0	9266779.0	Australia/Oceania,,
151	Seychelles	43729		167.0		43040.0		522.0		439505.0	1678.0			99496.0	Africa,,
152	CuraÃÂÃÂ§ao	43522		276.0		42622.0		624.0	3.0	263197.0	1669.0	496693.0	3003725.0	165359.0	North America,,
153	Andorra	42572		153.0		41757.0		662.0	14.0	549330.0	1974.0	249838.0	3223799.0	77498.0	Europe,,
154	Burundi	41606		38.0						3313.0	3.0	345742.0	27530.0	12558745.0	Africa,,
155	Mauritius	37985		996.0		36327.0		662.0		29775.0	781.0	358675.0	281148.0	1275750.0	Africa,,
156	Mayotte	37523		187.0		2964.0		34372.0		131553.0	656.0	176919.0	620264.0	285232.0	Africa,,
157	Togo	37049		273.0		36750.0		26.0		4286.0	32.0	738358.0	85411.0	8644750.0	Africa,,
158	Guinea	36597		442.0		36113.0		42.0	8.0	2651.0	32.0	660107.0	47817.0	13804722.0	Africa,,
159	Aruba	36316		213.0		35808.0		295.0		337443.0	1979.0	177885.0	1652884.0	107621.0	North America,,
160	Tanzania	35354		840.0					7.0	562.0	13.0			62943462.0	Africa,,
161	Faeroe Islands	34658		28.0					5.0	704245.0	569.0	778000.0	15808831.0	49213.0	Europe,,
162	Bahamas	34303		810.0		32627.0		866.0		85686.0	2023.0	235192.0	587489.0	400334.0	North America,,
163	Lesotho	32910		697.0		24155.0		8058.0		15136.0	321.0	431221.0	198327.0	2174295.0	Africa,,
164	Mali	31057		734.0		30163.0		160.0		1455.0	34.0	680242.0	31860.0	21351015.0	Africa,,
165	Haiti	30746		835.0		29651.0		260.0		2636.0	72.0	132422.0	11352.0	11664819.0	North America,,
166	Isle of Man	28416		105.0		26794.0		1517.0		330873.0	1223.0	150753.0	1755350.0	85882.0	Europe,,
167	Benin	26952		163.0		25506.0		1283.0	5.0	2119.0	13.0	604310.0	47501.0	12722176.0	Africa,,
168	Somalia	26521		1350.0		13182.0		11989.0		1585.0	81.0	400466.0	23938.0	16729589.0	Africa,,
169	Saint Lucia	25054		370.0		23944.0		740.0	1.0	135273.0	1998.0	143281.0	773610.0	185211.0	North America,,
170	Cayman Islands	24477		28.0		8553.0		15896.0	1.0	364360.0	417.0	222773.0	3316160.0	67178.0	North America,,
171	Congo	24079		385.0		20178.0		3516.0		4170.0	67.0	347815.0	60235.0	5774299.0	Africa,,
172	Timor-Leste	22890		131.0		22748.0		11.0		16759.0	96.0	265125.0	194114.0	1365822.0	Asia,,
173	Burkina Faso	20853		382.0		20439.0		32.0		949.0	17.0	248995.0	11326.0	21984443.0	Africa,,
174	Nicaragua	18491		225.0		4225.0		14041.0		2730.0	33.0			6773276.0	North America,,
175	Gibraltar	18273		102.0		16579.0		1592.0		542676.0	3029.0	534283.0	15867278.0	33672.0	Europe,,
176	Solomon Islands	18174		146.0		16357.0		1671.0	2.0	25289.0	203.0	5117.0	7120.0	718659.0	Australia/Oceania,,
177	South Sudan	17573		138.0		13514.0		3921.0	1.0	1536.0	12.0	395064.0	34529.0	11441362.0	Africa,,
178	Liechtenstein	17407		84.0		17282.0		41.0		454088.0	2191.0	102174.0	2665362.0	38334.0	Europe,,
179	Tajikistan	17388		124.0		17264.0		0.0		1749.0	12.0			9941774.0	Asia,,
180	Grenada	17234		223.0		15969.0		1042.0	4.0	151832.0	1965.0	161503.0	1422846.0	113507.0	North America,,
181	San Marino	17021		115.0		16723.0		183.0	4.0	499648.0	3376.0	152231.0	4468708.0	34066.0	Europe,,
182	Equatorial Guinea	15910		183.0		15704.0		23.0	5.0	10678.0	123.0	320949.0	215414.0	1489917.0	Africa,,
183	Djibouti	15631		189.0		15427.0		15.0		15398.0	186.0	305941.0	301387.0	1015110.0	Africa,,
184	CAR	14649		113.0		6859.0		7677.0	2.0	2937.0	23.0	81294.0	16297.0	4988203.0	Africa,,
185	Bermuda	14442		137.0		13945.0		360.0		233523.0	2215.0	903163.0	14603890.0	61844.0	North America,,
186	Dominica	13752		63.0		13188.0		501.0		190147.0	871.0	199138.0	2753453.0	72323.0	North America,,
187	Samoa	12382		25.0		1605.0		10752.0	4.0	61632.0	124.0	98999.0	492773.0	200902.0	Australia/Oceania,,
188	Monaco	12124		57.0		12009.0		58.0	4.0	304876.0	1433.0	54960.0	1382050.0	39767.0	Europe,,
189	Gambia	11999		365.0		11591.0		43.0		4715.0	143.0	155686.0	61180.0	2544730.0	Africa,,
190	Greenland	11971		21.0		2761.0		9189.0	4.0	210180.0	369.0	164926.0	2895674.0	56956.0	North America,,
191	Yemen	11819		2149.0		9042.0		628.0	23.0	380.0	69.0	265253.0	8539.0	31065205.0	Asia,,
192	Tonga	11500		11.0		10875.0		614.0		106526.0	102.0	535009.0	4955852.0	107955.0	Australia/Oceania,,
193	Saint Martin	10668		63.0		1399.0		9206.0	7.0	267301.0	1579.0	112382.0	2815886.0	39910.0	North America,,
194	Sint Maarten	10189		86.0		10068.0		35.0	10.0	232657.0	1964.0	62056.0	1416998.0	43794.0	North America,,
195	Caribbean Netherlands	10044		35.0		9959.0		50.0		376419.0	1312.0	30126.0	1129033.0	26683.0	North America,,
196	Eritrea	9755		103.0		9644.0		8.0		2681.0	28.0	23693.0	6511.0	3639036.0	Africa,,
197	Niger	9031		310.0		8628.0		93.0	1.0	349.0	12.0	254538.0	9843.0	25859150.0	Africa,,
198	Vanuatu	8682		14.0		8315.0		353.0		27073.0	44.0	24976.0	77883.0	320685.0	Australia/Oceania,,
199	Guinea-Bissau	8246		171.0		8029.0		46.0	6.0	4011.0	83.0	137803.0	67033.0	2055746.0	Africa,,
200	Comoros	8100		160.0		7933.0		7.0		8955.0	177.0			904547.0	Africa,,
201	Antigua and Barbuda	7982		138.0		7651.0		193.0	1.0	80254.0	1388.0	18901.0	190038.0	99459.0	North America,,
202	Sierra Leone	7682		125.0						927.0	15.0	259958.0	31384.0	8283025.0	Africa,,
203	Liberia	7455		294.0		5747.0		1414.0	2.0	1411.0	56.0	139824.0	26472.0	5281930.0	Africa,,
204	Chad	7417		193.0		4874.0		2350.0		428.0	11.0	191341.0	11051.0	17314897.0	Africa,,
205	St. Vincent Grenadines	6848		106.0		6641.0		101.0		61359.0	950.0	99409.0	890722.0	111605.0	North America,,
206	British Virgin Islands	6690		62.0					1.0	218549.0	2025.0	103895.0	3394041.0	30611.0	North America,,
207	Turks and Caicos	6097		36.0		6026.0		35.0	4.0	153557.0	907.0	512050.0	12896361.0	39705.0	North America,,
208	Sao Tome and Principe	5982		73.0		5900.0		9.0		26371.0	322.0	29036.0	128004.0	226837.0	Africa,,
209	Saint Kitts and Nevis	5671		43.0		5570.0		58.0		105196.0	798.0	70707.0	1311599.0	53909.0	North America,,
210	Cook Islands	5543		1.0		5433.0		109.0		315051.0	57.0	18004.0	1023303.0	17594.0	Australia/Oceania,,
211	Palau	4967		6.0		4240.0		721.0	1.0	272060.0	329.0	51089.0	2798324.0	18257.0	Australia/Oceania,,
212	St. Barth	4630		6.0						466076.0	604.0	78646.0	7916851.0	9934.0	North America,,
213	Anguilla	3203		9.0		3142.0		52.0	4.0	209950.0	590.0	51382.0	3367986.0	15256.0	North America,,
214	Kiribati	3098		13.0		2602.0		483.0	3.0	25206.0	106.0			122907.0	Australia/Oceania,,
215	Saint Pierre Miquelon	2748		1.0		2449.0		298.0	1.0	478662.0	174.0	23787.0	4143355.0	5741.0	North America,,
216	Falkland Islands	1512								411877.0		8632.0	2351403.0	3671.0	South America,,
217	Montserrat	915		4.0		749.0		162.0		183073.0	800.0	12010.0	2402961.0	4998.0	North America,,
218	Diamond Princess	712		13.0		699.0		0.0							
219	Wallis and Futuna	454		7.0		438.0		9.0		41774.0	644.0	20508.0	1887008.0	10868.0	Australia/Oceania,,
220	Macao	82				82.0		0.0		123.0		5375.0	8070.0	666037.0	Asia,,
221	Vatican City	29				29.0		0.0		36025.0				805.0	Europe,,
222	Marshall Islands	17				14.0		3.0		284.0				59944.0	Australia/Oceania,,
223	Western Sahara	10		1.0		9.0		0.0		16.0	2.0			625043.0	Africa,,
224	MS Zaandam	9		2.0		7.0		0.0							
225	Niue	9				9.0		0.0		5464.0				1647.0	Australia/Oceania,,
226	Nauru	8				8.0		0.0		730.0				10952.0	Australia/Oceania,,
227	Micronesia	7				1.0		6.0		60.0				117298.0	Australia/Oceania,,
228	Tuvalu	3						3.0		249.0				12067.0	Australia/Oceania,,
229	Saint Helena	2				2.0		0.0		327.0				6111.0	Africa,,
